date,close
2020-03-05,374.549988
2020-03-06,360.350006
2020-03-09,338.000000
2020-03-10,334.799988
2020-03-11,330.149994
2020-03-12,301.500000
2020-03-13,314.899994
2020-03-16,297.600006
2020-03-17,311.250000
2020-03-18,287.950012
2020-03-19,294.950012
2020-03-20,311.000000
2020-03-23,311.399994
2020-03-24,339.149994
2020-03-25,363.500000
2020-03-26,363.700012
2020-03-27,341.649994
2020-03-30,350.000000
2020-03-31,338.450012
2020-04-01,324.649994
2020-04-02,325.350006
2020-04-03,325.049988
2020-04-06,339.750000
2020-04-07,344.500000
2020-04-08,343.200012
2020-04-09,347.399994
2020-04-14,352.000000
2020-04-15,342.000000
2020-04-16,342.799988
2020-04-17,358.000000
2020-04-20,360.450012
2020-04-21,350.000000
2020-04-22,353.450012
2020-04-23,348.649994
2020-04-24,340.850006
2020-04-27,350.950012
2020-04-28,357.000000
2020-04-29,359.799988
2020-04-30,352.450012
2020-05-04,338.549988
2020-05-05,342.500000
2020-05-06,336.399994
2020-05-07,345.549988
2020-05-08,352.250000
2020-05-11,348.899994
2020-05-12,346.850006
2020-05-13,335.049988
2020-05-14,331.000000
2020-05-15,330.250000
2020-05-18,350.049988
2020-05-19,357.500000
2020-05-20,361.750000
2020-05-21,359.850006
2020-05-22,355.299988
2020-05-25,361.950012
2020-05-26,365.399994
2020-05-27,373.850006
2020-05-28,386.799988
2020-05-29,375.000000
2020-06-01,378.899994
2020-06-02,384.950012
2020-06-03,393.450012
2020-06-04,390.049988
2020-06-05,404.250000
2020-06-08,396.100006
2020-06-09,395.299988
2020-06-10,398.399994
2020-06-11,375.100006
2020-06-12,379.149994
2020-06-15,371.450012
2020-06-16,376.799988
2020-06-17,379.149994
2020-06-18,377.299988
2020-06-19,380.049988
2020-06-22,378.899994
2020-06-23,390.649994
2020-06-24,381.350006
2020-06-25,383.850006
2020-06-26,387.700012
2020-06-29,389.500000
2020-06-30,390.500000
2020-07-01,391.600006
2020-07-02,401.850006
2020-07-03,396.700012
2020-07-06,404.000000
2020-07-07,402.649994
2020-07-08,399.799988
2020-07-09,400.950012
2020-07-10,400.700012
2020-07-13,408.350006
2020-07-14,404.649994
2020-07-15,412.049988
2020-07-16,408.149994
2020-07-17,410.250000
2020-07-20,412.799988
2020-07-21,409.950012
2020-07-22,404.000000
2020-07-23,403.600006
2020-07-24,399.100006
2020-07-27,401.399994
2020-07-28,385.049988
2020-07-29,387.149994
2020-07-30,373.850006
2020-07-31,366.750000
2020-08-03,372.299988
2020-08-04,371.649994
2020-08-05,376.100006
2020-08-06,374.000000
2020-08-07,374.000000
2020-08-10,371.549988
2020-08-11,382.700012
2020-08-12,391.200012
2020-08-13,391.200012
2020-08-14,386.049988
2020-08-17,387.750000
2020-08-18,386.049988
2020-08-19,387.200012
2020-08-20,383.350006
2020-08-21,385.450012
2020-08-24,393.450012
2020-08-25,397.049988
2020-08-26,403.000000
2020-08-27,401.000000
2020-08-28,396.350006
2020-08-31,392.799988
2020-09-01,396.700012
2020-09-02,407.250000
2020-09-03,408.399994
2020-09-04,402.850006
2020-09-07,408.799988
2020-09-08,404.399994
2020-09-09,404.049988
2020-09-10,404.350006
2020-09-11,416.600006
2020-09-14,420.250000
2020-09-15,424.000000
2020-09-16,426.149994
2020-09-17,420.000000
2020-09-18,413.850006
2020-09-21,395.549988
2020-09-22,391.049988
2020-09-23,400.100006
2020-09-24,401.799988
2020-09-25,400.200012
2020-09-28,405.899994
2020-09-29,409.950012
2020-09-30,399.399994
2020-10-01,409.700012
2020-10-02,407.649994
2020-10-05,412.549988
2020-10-06,411.200012
2020-10-07,410.750000
2020-10-08,407.200012
2020-10-09,411.899994
2020-10-12,418.250000
2020-10-13,416.750000
2020-10-14,412.200012
2020-10-15,403.000000
2020-10-16,432.600006
2020-10-19,432.299988
2020-10-20,430.200012
2020-10-21,427.799988
2020-10-22,427.200012
2020-10-23,428.000000
2020-10-26,421.750000
2020-10-27,418.850006
2020-10-28,402.149994
2020-10-29,403.799988
2020-10-30,402.299988
2020-11-02,405.649994
2020-11-03,408.950012
2020-11-04,421.799988
2020-11-05,436.750000
2020-11-06,435.500000
2020-11-09,468.850006
2020-11-10,474.000000
2020-11-11,487.399994
2020-11-12,472.850006
2020-11-13,469.750000
2020-11-16,477.299988
2020-11-17,475.000000
2020-11-18,486.149994
2020-11-19,488.649994
2020-11-20,492.549988
2020-11-23,492.500000
2020-11-24,494.850006
2020-11-25,494.200012
2020-11-26,495.750000
2020-11-27,496.000000
2020-11-30,482.899994
2020-12-01,496.750000
2020-12-02,497.850006
2020-12-03,498.000000
2020-12-04,492.250000
2020-12-07,493.700012
2020-12-08,494.450012
2020-12-09,498.000000
2020-12-10,501.000000
2020-12-11,500.399994
2020-12-14,509.200012
2020-12-15,507.200012
2020-12-16,505.000000
2020-12-17,502.899994
2020-12-18,499.549988
2020-12-21,490.200012
2020-12-22,492.299988
2020-12-23,496.100006
2020-12-24,496.450012
2020-12-28,504.000000
2020-12-29,512.799988
2020-12-30,513.099976
2020-12-31,510.899994
2021-01-04,512.099976
2021-01-05,506.200012
2021-01-06,502.299988
2021-01-07,515.299988
2021-01-08,525.299988
2021-01-11,522.400024
2021-01-12,515.799988
2021-01-13,512.099976
2021-01-14,508.000000
2021-01-15,493.950012
2021-01-18,499.649994
2021-01-19,491.049988
2021-01-20,507.700012
2021-01-21,507.600006
2021-01-22,511.500000
2021-01-25,501.899994
2021-01-26,508.000000
2021-01-27,506.399994
2021-01-28,517.000000
2021-01-29,498.299988
2021-02-01,507.700012
2021-02-02,524.900024
2021-02-03,524.500000
2021-02-04,525.099976
2021-02-05,528.700012
2021-02-08,527.900024
2021-02-09,537.000000
2021-02-10,529.500000
2021-02-11,531.500000
2021-02-12,529.299988
2021-02-15,535.900024
2021-02-16,539.799988
2021-02-17,535.000000
2021-02-18,534.000000
2021-02-19,541.799988
2021-02-22,542.900024
2021-02-23,539.400024
2021-02-24,532.799988
2021-02-25,531.000000
2021-02-26,525.000000
2021-03-01,537.099976
2021-03-02,539.299988
2021-03-03,543.799988
2021-03-04,533.900024
2021-03-05,523.200012
2021-03-08,534.900024
2021-03-09,540.700012
2021-03-10,553.000000
2021-03-11,564.500000
2021-03-12,563.400024
2021-03-15,558.200012
2021-03-16,560.299988
2021-03-17,568.200012
2021-03-18,566.299988
2021-03-19,557.400024
2021-03-22,556.599976
2021-03-23,554.200012
2021-03-24,553.400024
2021-03-25,555.599976
2021-03-26,554.900024
2021-03-29,554.900024
2021-03-30,573.500000
2021-03-31,568.099976
2021-04-01,571.700012
2021-04-06,576.799988
2021-04-07,577.200012
2021-04-08,586.099976
2021-04-09,588.299988
2021-04-12,589.700012
2021-04-13,594.799988
2021-04-14,611.799988
2021-04-15,616.700012
2021-04-16,630.000000
2021-04-19,624.900024
2021-04-20,605.299988
2021-04-21,624.599976
2021-04-22,632.000000
2021-04-23,628.099976
2021-04-26,625.799988
2021-04-27,632.700012
2021-04-28,633.200012
2021-04-29,635.700012
2021-04-30,626.200012
2021-05-03,630.599976
2021-05-04,618.900024
2021-05-05,631.799988
2021-05-06,625.299988
2021-05-07,631.400024
2021-05-10,625.000000
2021-05-11,612.299988
2021-05-12,610.200012
2021-05-13,616.000000
2021-05-14,628.099976
2021-05-17,624.000000
2021-05-18,623.000000
2021-05-19,619.099976
2021-05-20,628.900024
2021-05-21,631.599976
2021-05-24,637.500000
2021-05-25,639.700012
2021-05-26,640.599976
2021-05-27,648.400024
2021-05-28,655.799988
2021-05-31,652.000000
2021-06-01,657.099976
2021-06-02,661.000000
2021-06-03,654.299988
2021-06-04,651.200012
2021-06-07,657.299988
2021-06-08,659.700012
2021-06-09,662.500000
2021-06-10,657.700012
2021-06-11,668.099976
2021-06-14,672.599976
2021-06-15,677.799988
2021-06-16,682.299988
2021-06-17,687.299988
2021-06-18,681.099976
2021-06-21,680.099976
2021-06-22,681.200012
2021-06-23,669.099976
2021-06-24,673.200012
2021-06-25,673.599976
2021-06-28,667.599976
2021-06-29,674.000000
2021-06-30,661.299988
2021-07-01,663.900024
2021-07-02,663.400024
2021-07-05,660.700012
2021-07-06,655.799988
2021-07-07,660.400024
2021-07-08,639.200012
2021-07-09,662.400024
2021-07-12,666.000000
2021-07-13,670.700012
2021-07-14,671.599976
2021-07-15,663.200012
2021-07-16,654.299988
2021-07-19,639.900024
2021-07-20,645.099976
2021-07-21,659.200012
2021-07-22,660.400024
2021-07-23,674.000000
2021-07-26,673.400024
2021-07-27,669.599976
2021-07-28,688.200012
2021-07-29,684.000000
2021-07-30,673.900024
2021-08-02,687.000000
2021-08-03,695.900024
2021-08-04,694.700012
2021-08-05,697.400024
2021-08-06,697.400024
2021-08-09,697.400024
2021-08-10,701.599976
2021-08-11,704.799988
2021-08-12,712.000000
2021-08-13,709.799988
2021-08-16,694.900024
2021-08-17,690.500000
2021-08-18,654.900024
2021-08-19,613.099976
2021-08-20,620.000000
2021-08-23,636.599976
2021-08-24,624.299988
2021-08-25,622.099976
2021-08-26,621.599976
2021-08-27,623.099976
2021-08-30,625.000000
2021-08-31,626.799988
2021-09-01,646.799988
2021-09-02,647.000000
2021-09-03,634.900024
2021-09-06,648.700012
2021-09-07,653.000000
2021-09-08,648.700012
2021-09-09,658.400024
2021-09-10,663.500000
2021-09-13,657.000000
2021-09-14,646.799988
2021-09-15,621.200012
2021-09-16,628.000000
2021-09-17,631.000000
2021-09-20,618.700012
2021-09-21,636.000000
2021-09-22,643.299988
2021-09-23,654.099976
2021-09-24,642.900024
2021-09-27,637.500000
2021-09-28,617.900024
2021-09-29,625.500000
2021-09-30,620.099976
2021-10-01,630.000000
2021-10-04,621.099976
2021-10-05,632.500000
2021-10-06,624.799988
2021-10-07,637.900024
2021-10-08,627.700012
2021-10-11,631.700012
2021-10-12,633.900024
2021-10-13,653.900024
2021-10-14,667.200012
2021-10-15,664.799988
2021-10-18,650.000000
2021-10-19,646.000000
2021-10-20,656.099976
2021-10-21,659.700012
2021-10-22,667.299988
2021-10-25,659.799988
2021-10-26,665.000000
2021-10-27,664.299988
2021-10-28,671.700012
2021-10-29,677.200012
2021-11-01,683.400024
2021-11-02,684.799988
2021-11-03,682.500000
2021-11-04,692.500000
2021-11-05,708.900024
2021-11-08,707.400024
2021-11-09,707.299988
2021-11-10,698.599976
2021-11-11,705.400024
2021-11-12,722.900024
2021-11-15,720.799988
2021-11-16,729.700012
2021-11-17,726.099976
2021-11-18,728.500000
2021-11-19,733.500000
2021-11-22,728.299988
2021-11-23,718.099976
2021-11-24,726.099976
2021-11-25,734.700012
2021-11-26,692.000000
2021-11-29,697.200012
2021-11-30,686.599976
2021-12-01,697.500000
2021-12-02,686.599976
2021-12-03,685.000000
2021-12-06,690.099976
2021-12-07,725.000000
2021-12-08,714.700012
2021-12-09,715.000000
2021-12-10,710.000000
2021-12-13,709.000000
2021-12-14,701.599976
2021-12-15,711.900024
2021-12-16,713.299988
2021-12-17,699.000000
2021-12-20,697.799988
2021-12-21,701.500000
2021-12-22,715.400024
2021-12-23,722.000000
2021-12-24,717.400024
2021-12-27,726.299988
2021-12-28,730.799988
2021-12-29,727.900024
2021-12-30,730.000000
2021-12-31,727.000000
2022-01-03,731.000000
2022-01-04,744.000000
2022-01-05,758.000000
2022-01-06,727.099976
2022-01-07,715.799988
2022-01-10,702.700012
2022-01-11,710.000000
2022-01-12,708.700012
2022-01-13,690.000000
2022-01-14,675.400024
2022-01-17,686.400024
2022-01-18,673.000000
2022-01-19,697.700012
2022-01-20,703.900024
2022-01-21,697.200012
2022-01-24,662.799988
2022-01-25,667.000000
2022-01-26,683.599976
2022-01-27,694.000000
2022-01-28,716.400024
2022-01-31,722.599976
2022-02-01,732.200012
2022-02-02,729.299988
2022-02-03,711.700012
2022-02-04,706.099976
2022-02-07,716.099976
2022-02-08,706.099976
2022-02-09,716.599976
2022-02-10,706.200012
2022-02-11,685.000000
2022-02-14,670.000000
2022-02-15,694.000000
2022-02-16,687.599976
2022-02-17,684.099976
2022-02-18,686.299988
2022-02-21,672.200012
2022-02-22,669.200012
2022-02-23,665.799988
2022-02-24,635.900024
2022-02-25,666.599976
2022-02-28,659.900024
2022-03-01,625.799988
2022-03-02,638.000000
2022-03-03,617.400024
2022-03-04,577.799988
2022-03-07,567.799988
2022-03-08,550.099976
2022-03-09,602.599976
2022-03-10,587.900024
2022-03-11,594.900024
2022-03-14,598.700012
2022-03-15,590.000000
2022-03-16,628.900024
2022-03-17,629.799988
2022-03-18,639.400024
2022-03-21,633.200012
2022-03-22,643.900024
2022-03-23,624.299988
2022-03-24,624.700012
2022-03-25,626.000000
2022-03-28,635.700012
2022-03-29,671.799988
2022-03-30,660.500000
2022-03-31,649.400024
2022-04-01,649.599976
2022-04-04,663.900024
2022-04-05,660.900024
2022-04-06,636.200012
2022-04-07,624.000000
2022-04-08,631.700012
2022-04-11,619.900024
2022-04-12,630.900024
2022-04-13,634.099976
2022-04-14,640.000000
2022-04-19,634.099976
2022-04-20,642.299988
2022-04-21,653.400024
2022-04-22,639.599976
2022-04-25,615.599976
2022-04-26,607.299988
2022-04-27,616.599976
2022-04-28,617.200012
2022-04-29,619.500000
2022-05-02,606.599976
2022-05-03,600.500000
2022-05-04,593.299988
2022-05-05,574.000000
2022-05-06,561.900024
2022-05-09,542.599976
2022-05-10,549.500000
2022-05-11,573.000000
2022-05-12,565.400024
2022-05-13,581.299988
2022-05-16,575.000000
2022-05-17,590.099976
2022-05-18,578.500000
2022-05-19,568.500000
2022-05-20,556.599976
2022-05-23,560.900024
2022-05-24,551.799988
2022-05-25,551.000000
2022-05-26,571.200012
2022-05-27,593.400024
2022-05-30,608.599976
2022-05-31,597.200012
2022-06-01,597.799988
2022-06-02,608.099976
2022-06-03,609.099976
2022-06-06,613.799988
2022-06-07,608.400024
2022-06-08,601.700012
2022-06-09,587.599976
2022-06-10,572.900024
2022-06-13,550.000000
2022-06-14,544.000000
2022-06-15,551.799988
2022-06-16,539.400024
2022-06-17,544.700012
2022-06-20,542.500000
2022-06-21,553.500000
2022-06-22,551.700012
2022-06-23,566.000000
2022-06-24,587.400024
2022-06-27,580.200012
2022-06-28,589.099976
2022-06-29,589.000000
2022-06-30,581.700012
2022-07-01,580.000000
2022-07-04,585.299988
2022-07-05,572.000000
2022-07-06,597.599976
2022-07-07,607.599976
2022-07-08,606.900024
2022-07-11,604.299988
2022-07-12,610.700012
2022-07-13,606.200012
2022-07-14,606.400024
2022-07-15,608.400024
2022-07-18,614.299988
2022-07-19,628.099976
2022-07-20,625.700012
2022-07-21,633.299988
2022-07-22,634.700012
2022-07-25,637.400024
2022-07-26,625.200012
2022-07-27,636.000000
2022-07-28,662.900024
2022-07-29,675.000000
2022-08-01,688.299988
2022-08-02,679.000000
2022-08-03,685.599976
2022-08-04,693.000000
2022-08-05,682.200012
2022-08-08,689.099976
2022-08-09,679.500000
2022-08-10,690.000000
2022-08-11,693.599976
2022-08-12,694.500000
2022-08-15,699.500000
2022-08-16,698.900024
2022-08-17,700.400024
2022-08-18,706.900024
2022-08-19,698.299988
2022-08-22,682.599976
2022-08-23,679.799988
2022-08-24,686.799988
2022-08-25,687.700012
2022-08-26,669.000000
2022-08-29,662.900024
2022-08-30,661.799988
2022-08-31,647.500000
2022-09-01,632.799988
2022-09-02,644.599976
2022-09-05,635.000000
2022-09-06,638.099976
2022-09-07,641.400024
2022-09-08,643.500000
2022-09-09,652.299988
2022-09-12,658.900024
2022-09-13,650.900024
2022-09-14,654.200012
2022-09-15,641.400024
2022-09-16,639.500000
2022-09-19,641.000000
2022-09-20,634.000000
2022-09-21,643.599976
2022-09-22,624.900024
2022-09-23,603.200012
2022-09-26,606.799988
2022-09-27,604.200012
2022-09-28,613.200012
2022-09-29,608.000000
2022-09-30,610.400024
2022-10-03,608.000000
2022-10-04,646.799988
2022-10-05,637.299988
2022-10-06,635.099976
2022-10-07,618.200012
2022-10-10,610.500000
2022-10-11,610.500000
2022-10-12,621.900024
2022-10-13,617.500000
2022-10-14,625.200012
2022-10-17,637.700012
2022-10-18,636.099976
2022-10-19,625.000000
2022-10-20,634.000000
2022-10-21,631.500000
2022-10-24,635.900024
2022-10-25,658.000000
2022-10-26,663.000000
2022-10-27,655.400024
2022-10-28,649.299988
2022-10-31,639.000000
2022-11-01,650.799988
2022-11-02,636.700012
2022-11-03,630.000000
2022-11-04,666.200012
2022-11-07,656.000000
2022-11-08,657.500000
2022-11-09,658.000000
2022-11-10,686.799988
2022-11-11,706.200012
2022-11-14,700.700012
2022-11-15,704.200012
2022-11-16,698.599976
2022-11-17,696.799988
2022-11-18,698.200012
2022-11-21,699.299988
2022-11-22,697.900024
2022-11-23,701.900024
2022-11-24,702.200012
2022-11-25,700.200012
2022-11-28,698.700012
2022-11-29,702.000000
2022-11-30,737.299988
2022-12-01,721.000000
2022-12-02,715.299988
2022-12-05,714.500000
2022-12-06,714.200012
2022-12-07,712.799988
2022-12-08,719.000000
2022-12-09,720.299988
2022-12-12,716.200012
2022-12-13,726.700012
2022-12-14,727.400024
2022-12-15,701.599976
2022-12-16,693.799988
2022-12-19,687.299988
2022-12-20,682.900024
2022-12-21,691.500000
2022-12-22,684.000000
2022-12-23,673.799988
2022-12-27,690.200012
2022-12-28,686.599976
2022-12-29,696.500000
2022-12-30,679.900024
2023-01-02,694.099976
2023-01-03,702.799988
2023-01-04,738.000000
2023-01-05,728.400024
2023-01-06,748.799988
2023-01-09,759.599976
2023-01-10,756.299988
2023-01-11,772.299988
2023-01-12,773.700012
2023-01-13,785.299988
2023-01-16,792.700012
2023-01-17,797.400024
2023-01-18,801.900024
2023-01-19,776.599976
2023-01-20,782.799988
2023-01-23,788.099976
2023-01-24,794.799988
2023-01-25,792.299988
2023-01-26,801.599976
2023-01-27,801.000000
2023-01-30,798.799988
2023-01-31,800.000000
2023-02-01,795.500000
2023-02-02,809.099976
2023-02-03,829.400024
2023-02-06,814.200012
2023-02-07,807.400024
2023-02-08,800.099976
2023-02-09,809.200012
2023-02-10,797.599976
2023-02-13,810.299988
2023-02-14,810.500000
2023-02-15,822.599976
2023-02-16,823.299988
2023-02-17,818.400024
2023-02-20,813.599976
2023-02-21,808.900024
2023-02-22,809.500000
2023-02-23,809.000000
2023-02-24,777.299988
2023-02-27,794.799988
2023-02-28,789.000000
2023-03-01,792.200012
2023-03-02,804.299988
2023-03-03,815.099976
2023-03-06,825.000000
2023-03-07,816.099976
2023-03-08,810.400024
2023-03-09,805.200012
2023-03-10,802.599976
2023-03-13,781.700012
2023-03-14,800.500000
2023-03-15,774.700012
2023-03-16,801.700012
2023-03-17,787.299988
2023-03-20,804.500000
2023-03-21,806.700012
2023-03-22,814.900024
2023-03-23,820.799988
2023-03-24,813.400024
2023-03-27,817.000000
2023-03-28,814.200012
2023-03-29,822.000000
2023-03-30,827.000000
2023-03-31,844.400024
2023-04-03,844.099976
2023-04-04,851.000000
2023-04-05,844.599976
2023-04-06,829.099976
2023-04-11,840.700012
2023-04-12,836.599976
2023-04-13,883.900024
2023-04-14,892.799988
2023-04-17,873.599976
2023-04-18,877.500000
2023-04-19,885.000000
2023-04-20,896.500000
2023-04-21,901.099976
2023-04-24,902.000000
2023-04-25,889.400024
2023-04-26,875.400024
2023-04-27,877.099976
2023-04-28,871.000000
2023-05-02,868.700012
2023-05-03,879.200012
2023-05-04,873.700012
2023-05-05,876.900024
2023-05-08,884.500000
2023-05-09,880.400024
2023-05-10,872.299988
2023-05-11,887.599976
2023-05-12,885.400024
2023-05-15,881.099976
2023-05-16,876.000000
2023-05-17,874.400024
2023-05-18,872.500000
2023-05-19,874.299988
2023-05-22,878.200012
2023-05-23,834.200012
2023-05-24,817.099976
2023-05-25,823.400024
2023-05-26,843.500000
2023-05-29,840.000000
2023-05-30,836.000000
2023-05-31,813.900024
2023-06-01,805.799988
2023-06-02,830.900024
2023-06-05,814.000000
2023-06-06,812.299988
2023-06-07,812.700012
2023-06-08,818.000000
2023-06-09,820.000000
2023-06-12,834.799988
2023-06-13,841.900024
2023-06-14,850.000000
2023-06-15,843.700012
2023-06-16,868.599976
2023-06-19,853.400024
2023-06-20,846.000000
2023-06-21,838.299988
2023-06-22,839.200012
2023-06-23,830.099976
2023-06-26,835.000000
2023-06-27,839.599976
2023-06-28,849.700012
2023-06-29,855.000000
2023-06-30,863.000000
2023-07-03,854.900024
2023-07-04,856.700012
2023-07-05,847.500000
2023-07-06,816.000000
2023-07-07,825.400024
2023-07-10,830.900024
2023-07-11,849.299988
2023-07-12,866.700012
2023-07-13,877.299988
2023-07-14,892.299988
2023-07-17,859.000000
2023-07-18,859.299988
2023-07-19,850.400024
2023-07-20,854.000000
2023-07-21,867.900024
2023-07-24,857.599976
2023-07-25,854.000000
2023-07-26,810.000000
2023-07-27,840.299988
2023-07-28,841.200012
2023-07-31,848.099976
2023-08-01,829.000000
2023-08-02,813.500000
2023-08-03,811.200012
2023-08-04,816.000000
2023-08-07,817.400024
2023-08-08,807.200012
2023-08-09,807.000000
2023-08-10,834.700012
2023-08-11,820.400024
2023-08-14,816.200012
2023-08-15,804.099976
2023-08-16,802.900024
2023-08-17,785.099976
2023-08-18,776.900024
2023-08-21,783.900024
2023-08-22,790.200012
2023-08-23,790.400024
2023-08-24,783.700012
2023-08-25,785.299988
2023-08-28,798.500000
2023-08-29,810.000000
2023-08-30,804.000000
2023-08-31,782.200012
2023-09-01,775.799988
2023-09-04,772.599976
2023-09-05,759.099976
2023-09-06,731.500000
2023-09-07,724.099976
2023-09-08,740.000000
2023-09-11,742.200012
2023-09-12,734.400024
2023-09-13,729.599976
2023-09-14,742.599976
2023-09-15,761.200012
2023-09-18,742.500000
2023-09-19,736.799988
2023-09-20,736.700012
2023-09-21,729.299988
2023-09-22,732.299988
2023-09-25,713.299988
2023-09-26,703.000000
2023-09-27,698.700012
2023-09-28,706.000000
2023-09-29,716.400024
2023-10-02,714.900024
2023-10-03,705.299988
2023-10-04,712.500000
2023-10-05,720.599976
2023-10-06,729.700012
2023-10-09,710.700012
2023-10-10,733.500000
2023-10-11,686.099976
2023-10-12,675.000000
2023-10-13,660.599976
2023-10-16,667.099976
2023-10-17,668.400024
2023-10-18,667.700012
2023-10-19,670.599976
2023-10-20,664.000000
2023-10-23,669.400024
2023-10-24,681.000000
2023-10-25,679.099976
2023-10-26,668.400024
2023-10-27,661.400024
2023-10-30,671.000000
2023-10-31,674.500000
2023-11-01,675.299988
2023-11-02,701.099976
2023-11-03,702.799988
2023-11-06,697.200012
2023-11-07,697.500000
2023-11-08,703.500000
2023-11-09,714.400024
2023-11-10,687.099976
2023-11-13,688.500000
2023-11-14,706.900024
2023-11-15,719.000000
2023-11-16,706.099976
2023-11-17,711.599976
2023-11-20,717.700012
2023-11-21,704.099976
2023-11-22,712.299988
2023-11-23,711.599976
2023-11-24,706.900024
2023-11-27,697.299988
2023-11-28,684.500000
2023-11-29,690.500000
2023-11-30,702.700012
2023-12-01,699.200012
2023-12-04,698.700012
2023-12-05,713.200012
2023-12-06,718.599976
2023-12-07,715.599976
2023-12-08,739.099976
2023-12-11,740.000000
2023-12-12,733.599976
2023-12-13,734.500000
2023-12-14,746.799988
2023-12-15,748.400024
2023-12-18,741.799988
2023-12-19,745.500000
2023-12-20,746.900024
2023-12-21,743.400024
2023-12-22,737.700012
2023-12-27,735.400024
2023-12-28,731.000000
2023-12-29,733.599976
2024-01-02,723.000000
2024-01-03,695.400024
2024-01-04,697.799988
2024-01-05,688.900024
2024-01-08,691.299988
2024-01-09,680.700012
2024-01-10,683.000000
2024-01-11,672.200012
2024-01-12,669.900024
2024-01-15,669.200012
2024-01-16,666.299988
2024-01-17,647.400024
2024-01-18,663.400024
2024-01-19,659.400024
2024-01-22,662.900024
2024-01-23,670.400024
2024-01-24,683.400024
2024-01-25,685.299988
2024-01-26,773.099976
2024-01-29,776.299988
2024-01-30,782.000000
2024-01-31,773.599976
2024-02-01,770.599976
2024-02-02,778.099976
2024-02-05,780.700012
2024-02-06,779.500000
2024-02-07,784.099976
2024-02-08,804.500000
2024-02-09,807.500000
2024-02-12,821.900024
2024-02-13,800.799988
2024-02-14,802.599976
2024-02-15,815.599976
2024-02-16,815.799988
2024-02-19,821.900024
2024-02-20,820.200012
2024-02-21,821.599976
2024-02-22,840.400024
2024-02-23,850.099976
2024-02-26,842.200012
2024-02-27,850.400024
2024-02-28,847.700012
2024-02-29,842.799988
2024-03-01,846.400024
2024-03-04,839.799988
2024-03-05,829.099976
2024-03-06,832.599976
2024-03-07,839.799988
2024-03-08,844.900024
2024-03-11,850.400024
2024-03-12,859.000000
2024-03-13,867.200012
2024-03-14,872.799988
2024-03-15,862.299988
2024-03-18,858.099976
2024-03-19,860.200012
2024-03-20,846.200012
2024-03-21,847.900024
2024-03-22,828.599976
2024-03-25,825.500000
2024-03-26,821.799988
2024-03-27,830.299988
2024-03-28,833.700012
2024-04-02,821.799988
2024-04-03,816.000000
2024-04-04,819.400024
2024-04-05,799.799988
2024-04-08,807.299988
2024-04-09,795.200012
2024-04-10,793.000000
2024-04-11,790.500000
2024-04-12,781.200012
2024-04-15,794.799988
2024-04-16,781.799988
2024-04-17,804.000000
2024-04-18,796.799988
2024-04-19,796.599976
2024-04-22,796.799988
2024-04-23,799.599976
2024-04-24,800.200012
2024-04-25,778.000000
2024-04-26,792.200012
2024-04-29,779.200012
2024-04-30,774.400024
2024-05-02,767.000000
2024-05-03,782.000000
2024-05-06,781.700012
2024-05-07,789.400024
2024-05-08,787.900024
2024-05-09,789.000000
2024-05-10,788.400024
2024-05-13,782.599976
2024-05-14,791.900024
2024-05-15,789.000000
2024-05-16,786.000000
2024-05-17,783.200012
2024-05-20,779.099976
2024-05-21,768.099976
2024-05-22,751.900024
2024-05-23,752.799988
2024-05-24,750.000000
2024-05-27,756.200012
2024-05-28,745.400024
2024-05-29,724.200012
2024-05-30,734.400024
2024-05-31,734.900024
2024-06-03,738.000000
2024-06-04,735.000000
2024-06-05,752.599976
2024-06-06,762.700012
2024-06-07,762.500000
2024-06-10,746.299988
2024-06-11,736.599976
2024-06-12,735.400024
2024-06-13,731.500000
2024-06-14,711.400024
2024-06-17,717.400024
2024-06-18,710.099976
2024-06-19,707.000000
2024-06-20,713.599976
2024-06-21,717.299988
2024-06-24,726.500000
2024-06-25,736.799988
2024-06-26,727.000000
2024-06-27,715.500000
2024-06-28,713.599976
2024-07-01,712.000000
2024-07-02,709.599976
2024-07-03,714.799988
2024-07-04,719.799988
2024-07-05,716.400024
2024-07-08,695.700012
2024-07-09,686.900024
2024-07-10,697.599976
2024-07-11,710.000000
2024-07-12,724.799988
2024-07-15,705.599976
2024-07-16,692.099976
2024-07-17,690.200012
2024-07-18,690.299988
2024-07-19,679.799988
2024-07-22,692.099976
2024-07-23,691.599976
2024-07-24,659.400024
2024-07-25,652.599976
2024-07-26,663.099976
2024-07-29,654.700012
2024-07-30,652.400024
2024-07-31,653.000000
2024-08-01,642.000000
2024-08-02,630.500000
2024-08-05,624.299988
2024-08-06,621.900024
2024-08-07,631.400024
2024-08-08,633.299988
2024-08-09,636.000000
2024-08-12,635.099976
2024-08-13,634.200012
2024-08-14,644.200012
2024-08-15,656.000000
2024-08-16,658.099976
2024-08-19,674.500000
2024-08-20,677.799988
2024-08-21,678.799988
2024-08-22,678.000000
2024-08-23,681.099976
2024-08-26,682.000000
2024-08-27,669.799988
2024-08-28,666.200012
2024-08-29,677.400024
2024-08-30,674.299988
2024-09-02,673.200012
2024-09-03,670.900024
2024-09-04,642.599976
2024-09-05,619.200012
2024-09-06,612.000000
2024-09-09,616.200012
2024-09-10,612.400024
2024-09-11,607.000000
2024-09-12,606.799988
2024-09-13,608.099976
2024-09-16,603.599976
2024-09-17,607.700012
2024-09-18,595.900024
